#! /usr/local/bin/vvp
:ivl_version "10.2 (stable)" "(v10_2)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561218e17120 .scope module, "decoder" "decoder" 2 12;
 .timescale 0 0;
    .port_info 0 /INPUT 32 "code"
    .port_info 1 /OUTPUT 5 "Rdst2"
    .port_info 2 /OUTPUT 5 "Rdst1"
    .port_info 3 /OUTPUT 5 "Rsrc2"
    .port_info 4 /OUTPUT 5 "Rsrc1"
    .port_info 5 /OUTPUT 8 "RsrcAdd"
    .port_info 6 /OUTPUT 8 "RdstAdd"
    .port_info 7 /OUTPUT 16 "immediate"
v0x561218e17390_0 .var "Rdst1", 4 0;
v0x561218e85a40_0 .var "Rdst2", 4 0;
v0x561218e85b20_0 .var "RdstAdd", 7 0;
v0x561218e85be0_0 .var "Rsrc1", 4 0;
v0x561218e85cc0_0 .var "Rsrc2", 4 0;
v0x561218e85df0_0 .var "RsrcAdd", 7 0;
o0x7f2c4ec69138 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x561218e85ed0_0 .net "code", 31 0, o0x7f2c4ec69138;  0 drivers
v0x561218e85fb0_0 .var "immediate", 15 0;
v0x561218e86090_0 .net "select", 5 0, L_0x561218e86270;  1 drivers
E_0x561218e4d3f0 .event edge, v0x561218e86090_0;
L_0x561218e86270 .part o0x7f2c4ec69138, 26, 6;
    .scope S_0x561218e17120;
T_0 ;
    %wait E_0x561218e4d3f0;
    %load/vec4 v0x561218e86090_0;
    %pad/u 14;
    %dup/vec4;
    %pushi/vec4 0, 0, 14;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 14;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 14;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 14;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 100, 0, 14;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 101, 0, 14;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 110, 0, 14;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 111, 0, 14;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %dup/vec4;
    %pushi/vec4 1000, 0, 14;
    %cmp/u;
    %jmp/1 T_0.8, 6;
    %dup/vec4;
    %pushi/vec4 1001, 0, 14;
    %cmp/u;
    %jmp/1 T_0.9, 6;
    %dup/vec4;
    %pushi/vec4 1010, 0, 14;
    %cmp/u;
    %jmp/1 T_0.10, 6;
    %dup/vec4;
    %pushi/vec4 1011, 0, 14;
    %cmp/u;
    %jmp/1 T_0.11, 6;
    %dup/vec4;
    %pushi/vec4 1100, 0, 14;
    %cmp/u;
    %jmp/1 T_0.12, 6;
    %dup/vec4;
    %pushi/vec4 1101, 0, 14;
    %cmp/u;
    %jmp/1 T_0.13, 6;
    %dup/vec4;
    %pushi/vec4 1110, 0, 14;
    %cmp/u;
    %jmp/1 T_0.14, 6;
    %dup/vec4;
    %pushi/vec4 1111, 0, 14;
    %cmp/u;
    %jmp/1 T_0.15, 6;
    %dup/vec4;
    %pushi/vec4 10000, 0, 14;
    %cmp/u;
    %jmp/1 T_0.16, 6;
    %jmp T_0.17;
T_0.0 ;
